════════════════════════════════════════
  TRADUÇÃO POKÉMON EMERALD — PT-BR
════════════════════════════════════════
  Total de mapas:    887
    [AI] gemini-flash-latest → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-2.0-flash → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-2.0-flash-001 → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-2.0-flash-lite → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-flash-latest → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-pro-latest → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-flash-lite-latest → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-pro-latest → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-2.5-flash-lite → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-3-flash-preview → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-3.5-flash → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-3.1-flash-lite → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-3.5-flash → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
  [TRAD] BattlePyramid_Text_ZeroItemsRemaining5 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.5-pro → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.0-flash → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_ZeroItemsRemaining5...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1 em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-flash-latest → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-pro-latest → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-3.5-flash → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_ZeroItemsRemaining5...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_WelcomSingleBattle...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon1...
  [TRAD] BattlePyramid_Text_EightItemsRemaining6 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-2.5-pro → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-2.0-flash → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_EightItemsRemaining6...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintBug em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-flash-latest → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-pro-latest → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-3.5-flash → BattlePyramid_Text_EightItemsRemaining6...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_EightItemsRemaining6...
  [TRAD] BattleFrontier_Lounge2_Text_ArenaTycoonIsThere em BattleFrontier_Lounge2
    [AI] gemini-2.5-flash → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-2.5-pro → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-2.0-flash → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-2.0-flash-001 → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-2.0-flash-lite → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-flash-latest → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-flash-lite-latest → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-pro-latest → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-2.5-flash-lite → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-3-flash-preview → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintBug...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-3.1-flash-lite → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemini-3.5-flash → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_Lounge2_Text_ArenaTycoonIsThere...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Mon2Ask...
